Price,Mileage,Liter,Doors,Cruise,Sound,Leather,IsPontiac
12147.18803,10011,1.6,4,0,0,1,0
12163.82042,12101,1.6,4,0,0,1,0
11472.02276,19699,1.6,4,0,0,1,0
11017.16871,20100,1.6,4,0,1,0,0
11096.85727,20334,1.6,4,1,0,0,0
10286.04022,22325,1.6,4,0,0,0,0
11247.04565,22484,1.6,4,0,1,1,0
11045.10884,24568,1.6,4,1,0,1,0
10777.05254,27906,1.6,4,0,0,0,0
9928.188175,29580,1.6,4,0,0,1,0
12649.11089,3629,1.6,4,0,1,0,0
12314.59122,4142,1.6,4,0,1,0,0
11318.00809,11156,1.6,4,0,1,1,0
12409.94909,11981,1.6,4,1,1,1,0
11555.2674,13404,1.6,4,1,1,0,0
11705.11149,15253,1.6,4,1,0,0,0
11215.01865,19945,1.6,4,0,0,0,0
10154.95208,23963,1.6,4,1,1,0,0
10491.0752,30948,1.6,4,0,1,0,0
9954.054174,37345,1.6,4,0,1,1,0
11051.12993,20156,1.6,4,0,1,1,0
11443.05401,20186,1.6,4,1,1,1,0
11391.21372,21421,1.6,4,0,1,1,0
11257.86253,21427,1.6,4,1,1,1,0
10921.94537,23119,1.6,4,0,1,1,0
11179.95357,23121,1.6,4,0,1,1,0
11394.8864,25107,1.6,4,0,1,1,0
11071.06064,25476,1.6,4,0,1,1,0
11013.87137,25746,1.6,4,1,1,1,0
11115.01364,30056,1.6,4,1,1,1,0
11918.45607,7278,1.6,4,0,0,0,0
12408.80615,10213,1.6,4,0,0,1,0
11302.90299,14527,1.6,4,0,1,0,0
11655.02102,19014,1.6,4,0,1,1,0
10805.13009,21013,1.6,4,1,1,1,0
11169.91839,22380,1.6,4,0,1,0,0
10770.10655,25065,1.6,4,0,1,0,0
10872.01393,25869,1.6,4,0,0,0,0
10921.94537,27776,1.6,4,1,0,0,0
9919.048185,34621,1.6,4,0,1,0,0
10813.34352,266,1.6,4,1,0,1,0
11167.861,4716,1.6,4,1,1,0,0
10887.07651,6699,1.6,4,0,1,1,0
10116.01643,14200,1.6,4,1,0,0,0
10354.04385,14521,1.6,4,0,1,0,0
10287.97736,16521,1.6,4,1,1,1,0
9720.97889,20836,1.6,4,1,1,0,0
9506.047937,22169,1.6,4,0,0,1,0
9789.037676,22986,1.6,4,0,1,1,0
9230.829677,29992,1.6,4,1,0,1,0
10871.09561,7091,1.6,4,1,0,0,0
